card_english_name,card_german_name
Bulbasaur,Bisasam
Ivysaur,Bisaknosp
Venusaur,Bisaflor
Charmander,Glumanda
Charmeleon,Glutexo
Charizard,Glurak
Squirtle,Schiggy
Wartortle,Schillok
Blastoise,Turtok
Caterpie,Raupy
Metapod,Safcon
Butterfree,Smettbo
Weedle,Hornliu
Kakuna,Kokuna
Beedrill,Bibor
Pidgey,Taubsi
Pidgeotto,Tauboga
Pidgeot,Tauboss
Rattata,Rattfratz
Raticate,Rattikarl
Spearow,Habitak
Fearow,Ibitak
Ekans,Rettan
Arbok,Arbok
Pikachu,Pikachu
Raichu,Raichu
Sandshrew,Sandan
Sandslash,Sandamer
Nidoran♀,Nidoran♀
Nidorina,Nidorina
Nidoqueen,Nidoqueen
Nidoran♂,Nidoran♂
Nidorino,Nidorino
Nidoking,Nidoking
Clefairy,Piepi
Clefable,Pixi
Vulpix,Vulpix
Ninetales,Vulnona
Jigglypuff,Pummeluff
Wigglytuff,Knuddeluff
Zubat,Zubat
Golbat,Golbat
Oddish,Myrapla
Gloom,Duflor
Vileplume,Giflor
Paras,Paras
Parasect,Parasek
Venonat,Bluzuk
Venomoth,Omot
Diglett,Digda
Dugtrio,Digdri
Meowth,Mauzi
Persian,Snobilikat
Psyduck,Enton
Golduck,Entoron
Mankey,Mankey
Primeape,Rasaff
Growlithe,Fukano
Arcanine,Arkani
Poliwag,Quapsel
Poliwhirl,Quaputzi
Poliwrath,Quappo
Abra,Abra
Kadabra,Kadabra
Alakazam,Simsala
Machop,Machollo
Machoke,Maschock
Machamp,Machomei
Bellsprout,Knofensa
Weepinbell,Ultrigaria
Victreebel,Sarzenia
Tentacool,Tentacha
Tentacruel,Tentoxa
Geodude,Kleinstein
Graveler,Georok
Golem,Geowaz
Ponyta,Ponyta
Rapidash,Gallopa
Slowpoke,Flegmon
Slowbro,Lahmus
Magnemite,Magnetilo
Magneton,Magneton
Farfetch'd,Porenta
Doduo,Dodu
Dodrio,Dodri
Seel,Jurob
Dewgong,Jugong
Grimer,Sleima
Muk,Sleimok
Shellder,Muschas
Cloyster,Austos
Gastly,Nebulak
Haunter,Apollo
Gengar,Gengar
Onix,Onix
Drowzee,Traumato
Hypno,Hypno
Krabby,Krabby
Kingler,Kingler
Voltorb,Voltobal
Electrode,Lektrobal
Exeggcute,Owei
Exeggutor,Kokowei
Cubone,Tragosso
Marowak,Knogga
Hitmonlee,Kicklee
Hitmonchan,Nokchan
Lickitung,Schlurp
Koffing,Smogon
Weezing,Smogmog
Rhyhorn,Rihorn
Rhydon,Rizeros
Chansey,Chaneira
Tangela,Tangela
Kangaskhan,Kangama
Horsea,Seeper
Seadra,Seemon
